running install
running bdist_egg
running egg_info
writing Pygments.egg-info/PKG-INFO
writing dependency_links to Pygments.egg-info/dependency_links.txt
creating install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/terminal.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/html.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/irc.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/__init__.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/other.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/img.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/terminal256.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/rtf.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/svg.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/bbcode.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/pangomarkup.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/_mapping.py -> install/lib/python3.9/site-packages/pygments/formatters
copying build/lib/pygments/formatters/latex.py -> install/lib/python3.9/site-packages/pygments/formatters
creating install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/sas.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/material.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/pastie.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/inkpot.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/xcode.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/gruvbox.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/monokai.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/tango.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/friendly.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/paraiso_dark.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/solarized.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/__init__.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/algol_nu.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/native.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/colorful.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/igor.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/zenburn.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/bw.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/emacs.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/vs.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/default.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/paraiso_light.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/lovelace.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/stata_dark.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/vim.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/borland.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/murphy.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/fruity.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/abap.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/rainbow_dash.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/manni.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/autumn.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/rrt.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/perldoc.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/trac.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/algol.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/arduino.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/styles/stata_light.py -> install/lib/python3.9/site-packages/pygments/styles
copying build/lib/pygments/unistring.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/lexer.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/regexopt.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/plugin.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/filter.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/__main__.py -> install/lib/python3.9/site-packages/pygments
byte-compiling install/lib/python3.9/site-packages/pygments/filters/__init__.py to __init__.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/modeline.py to modeline.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/console.py to console.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/scanner.py to scanner.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatter.py to formatter.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/c_like.py to c_like.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/ampl.py to ampl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/agile.py to agile.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/graphics.py to graphics.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/hdl.py to hdl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/ecl.py to ecl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/futhark.py to futhark.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_postgres_builtins.py to _postgres_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/console.py to console.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/mime.py to mime.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_lua_builtins.py to _lua_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/capnproto.py to capnproto.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/nimrod.py to nimrod.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/rebol.py to rebol.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/objective.py to objective.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/sas.py to sas.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/usd.py to usd.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/crystal.py to crystal.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_sourcemod_builtins.py to _sourcemod_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/web.py to web.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/verification.py to verification.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/erlang.py to erlang.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/apdlexer.py to apdlexer.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/slash.py to slash.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/boa.py to boa.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/chapel.py to chapel.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/configs.py to configs.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/clean.py to clean.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/qvt.py to qvt.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/inferno.py to inferno.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/nix.py to nix.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/parasail.py to parasail.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/graphviz.py to graphviz.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/r.py to r.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/pawn.py to pawn.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/idl.py to idl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/iolang.py to iolang.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/amdgpu.py to amdgpu.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/dsls.py to dsls.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/supercollider.py to supercollider.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/solidity.py to solidity.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_scilab_builtins.py to _scilab_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/lisp.py to lisp.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/j.py to j.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/mosel.py to mosel.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_vbscript_builtins.py to _vbscript_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_openedge_builtins.py to _openedge_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/smalltalk.py to smalltalk.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/monte.py to monte.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/webmisc.py to webmisc.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/teal.py to teal.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/c_cpp.py to c_cpp.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/perl.py to perl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/robotframework.py to robotframework.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/textfmts.py to textfmts.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/prolog.py to prolog.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/rnc.py to rnc.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_julia_builtins.py to _julia_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/algebra.py to algebra.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/typoscript.py to typoscript.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/automation.py to automation.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/sieve.py to sieve.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/esoteric.py to esoteric.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/graph.py to graph.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/html.py to html.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_php_builtins.py to _php_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/shell.py to shell.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/scripting.py to scripting.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/gdscript.py to gdscript.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/ambient.py to ambient.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/arrow.py to arrow.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/oberon.py to oberon.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_stata_builtins.py to _stata_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/floscript.py to floscript.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/resource.py to resource.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/__init__.py to __init__.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/d.py to d.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/ruby.py to ruby.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/other.py to other.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/pony.py to pony.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/matlab.py to matlab.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/felix.py to felix.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/tnt.py to tnt.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_vim_builtins.py to _vim_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/freefem.py to freefem.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/thingsdb.py to thingsdb.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/teraterm.py to teraterm.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/parsers.py to parsers.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/theorem.py to theorem.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/compiled.py to compiled.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/int_fiction.py to int_fiction.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_cocoa_builtins.py to _cocoa_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/ncl.py to ncl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/markup.py to markup.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_asy_builtins.py to _asy_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/igor.py to igor.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/ml.py to ml.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/templates.py to templates.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/forth.py to forth.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/css.py to css.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/asm.py to asm.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/roboconf.py to roboconf.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_lasso_builtins.py to _lasso_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/pascal.py to pascal.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/csound.py to csound.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/sgf.py to sgf.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/webassembly.py to webassembly.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/functional.py to functional.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/textedit.py to textedit.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/installers.py to installers.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/business.py to business.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/tcl.py to tcl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/basic.py to basic.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_stan_builtins.py to _stan_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/eiffel.py to eiffel.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/scdoc.py to scdoc.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/rdf.py to rdf.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/email.py to email.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/modula2.py to modula2.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/nit.py to nit.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/actionscript.py to actionscript.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/text.py to text.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/apl.py to apl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_cl_builtins.py to _cl_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_mql_builtins.py to _mql_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/archetype.py to archetype.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/python.py to python.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_csound_builtins.py to _csound_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/factor.py to factor.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/dalvik.py to dalvik.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/go.py to go.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/unicon.py to unicon.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_usd_builtins.py to _usd_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/cddl.py to cddl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/dylan.py to dylan.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/make.py to make.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/diff.py to diff.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/xorg.py to xorg.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/trafficscript.py to trafficscript.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/kuin.py to kuin.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/jvm.py to jvm.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/smv.py to smv.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/math.py to math.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/promql.py to promql.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/php.py to php.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/sql.py to sql.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/x10.py to x10.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_mapping.py to _mapping.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/gcodelexer.py to gcodelexer.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/praat.py to praat.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/bibtex.py to bibtex.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/whiley.py to whiley.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/snobol.py to snobol.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_mysql_builtins.py to _mysql_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/webidl.py to webidl.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/haskell.py to haskell.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/testing.py to testing.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/fortran.py to fortran.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/modeling.py to modeling.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/varnish.py to varnish.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/elm.py to elm.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/javascript.py to javascript.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/ooc.py to ooc.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/julia.py to julia.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/hexdump.py to hexdump.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/foxpro.py to foxpro.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/stata.py to stata.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/zig.py to zig.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/grammar_notation.py to grammar_notation.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/bare.py to bare.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/dotnet.py to dotnet.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/fantom.py to fantom.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/special.py to special.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/yang.py to yang.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/ezhil.py to ezhil.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/ride.py to ride.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/devicetree.py to devicetree.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/urbi.py to urbi.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/haxe.py to haxe.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/data.py to data.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/pointless.py to pointless.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/_tsql_builtins.py to _tsql_builtins.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/lexers/rust.py to rust.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/token.py to token.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/style.py to style.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/util.py to util.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/sphinxext.py to sphinxext.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/cmdline.py to cmdline.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/__init__.py to __init__.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/terminal.py to terminal.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/html.py to html.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/irc.py to irc.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/__init__.py to __init__.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/other.py to other.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/img.py to img.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/terminal256.py to terminal256.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/rtf.py to rtf.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/svg.py to svg.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/bbcode.py to bbcode.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/pangomarkup.py to pangomarkup.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/_mapping.py to _mapping.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/formatters/latex.py to latex.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/sas.py to sas.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/material.py to material.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/pastie.py to pastie.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/inkpot.py to inkpot.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/xcode.py to xcode.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/gruvbox.py to gruvbox.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/monokai.py to monokai.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/tango.py to tango.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/friendly.py to friendly.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/paraiso_dark.py to paraiso_dark.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/solarized.py to solarized.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/__init__.py to __init__.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/algol_nu.py to algol_nu.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/native.py to native.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/colorful.py to colorful.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/igor.py to igor.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/zenburn.py to zenburn.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/bw.py to bw.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/emacs.py to emacs.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/vs.py to vs.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/default.py to default.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/paraiso_light.py to paraiso_light.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/lovelace.py to lovelace.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/stata_dark.py to stata_dark.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/vim.py to vim.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pygments/styles/borland.py to borland.cpython-39.pyc
