running install
running bdist_egg
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
copying build/lib/pytz/zoneinfo/America/Menominee -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Martinique -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Mexico_City -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Swift_Current -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Miquelon -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Curacao -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Dawson_Creek -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Mendoza -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Adak -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Thunder_Bay -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Aruba -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Fort_Nelson -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Sitka -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Anguilla -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Danmarkshavn -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Melbourne -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Queensland -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/North -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Lord_Howe -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Adelaide -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Yancowinna -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Victoria -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Canberra -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Sydney -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/ACT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Eucla -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Brisbane -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Tasmania -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Hobart -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Perth -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/South -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Lindeman -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Darwin -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/West -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/LHI -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/NSW -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Broken_Hill -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Currie -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Australia
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-10 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+12 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-11 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/Universal -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/Greenwich -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-6 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-1 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-8 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+4 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+3 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-9 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-0 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-7 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+2 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+5 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/Zulu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+11 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-13 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-14 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+10 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-12 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT0 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/UCT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+0 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+7 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+9 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-2 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-5 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+8 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+6 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+1 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/UTC -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-4 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-3 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/NZ-CHAT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dushanbe -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Qostanay -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Calcutta -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Urumqi -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Karachi -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Khandyga -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Thimbu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Thimphu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Vladivostok -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Vientiane -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Shanghai -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ulan_Bator -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Aden -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Muscat -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Damascus -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Jerusalem -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Brunei -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ulaanbaatar -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Amman -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kuching -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tel_Aviv -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Seoul -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Atyrau -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Pyongyang -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Hovd -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Hebron -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kuwait -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tomsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Manila -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Chita -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Katmandu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Gaza -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Samarkand -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Taipei -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tashkent -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Yekaterinburg -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Macau -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Qyzylorda -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Macao -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tokyo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Baku -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Barnaul -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Istanbul -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Irkutsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Qatar -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Bahrain -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Yangon -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Yerevan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Almaty -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dili -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dacca -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Chongqing -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ust-Nera -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Magadan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Colombo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Krasnoyarsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kamchatka -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ujung_Pandang -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Jakarta -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kolkata -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kabul -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Oral -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Jayapura -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Pontianak -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Makassar -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tbilisi -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Singapore -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Harbin -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kashgar -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dhaka -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Yakutsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kuala_Lumpur -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tehran -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Beirut -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Aqtobe -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Anadyr -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Bishkek -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dubai -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Riyadh -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Novokuznetsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Aqtau -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Omsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ashkhabad -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Saigon -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Sakhalin -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Hong_Kong -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Phnom_Penh -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Nicosia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Baghdad -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Srednekolymsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ashgabat -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kathmandu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Choibalsan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Bangkok -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Chungking -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Novosibirsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Famagusta -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Rangoon -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ho_Chi_Minh -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/MET -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Portugal -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Palmer -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Davis -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Rothera -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Vostok -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Syowa -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/DumontDUrville -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/McMurdo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Macquarie -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/South_Pole -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Troll -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Mawson -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Casey -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/GMT-0 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/CET -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Eire -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/PST8PDT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Jamaica -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GMT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Zulu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Japan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/ROC -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GB-Eire -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Zurich -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Paris -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Moscow -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Luxembourg -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Ljubljana -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Helsinki -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Minsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Skopje -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Dublin -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Jersey -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/San_Marino -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Gibraltar -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Belgrade -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Guernsey -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Ulyanovsk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Saratov -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Vaduz -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Istanbul -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Lisbon -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Uzhgorod -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Kirov -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Tirane -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Tiraspol -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Sarajevo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Madrid -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Podgorica -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Busingen -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Vatican -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Belfast -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Bratislava -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
